"id_cobranca","id_cliente","fl_ativo","fl_status_acordo","dt_entrada","dt_inicio_atraso","dt_inicio_juros","dt_saida","vl_divida_inicial"
13839,14939,N,S,2022-05-23,2022-03-20,2022-05-20,,663.06
13716,15455,N,C,2022-04-28,2022-02-25,2022-04-25,,1462.61
14543,17118,S,S,2022-09-18,2022-07-15,2022-09-15,,1218.30
14445,18726,S,S,2022-09-13,2022-07-10,2022-09-10,,697.98
12958,18926,N,C,2021-12-25,2021-10-15,2021-12-15,,505.32
14009,19866,S,P,2022-04-28,2022-06-12,2022-06-12,,552.60
14724,20212,N,S,2022-06-18,2022-10-06,2022-10-06,,218.08
12587,20321,N,C,2021-10-05,2021-07-25,2021-09-25,,613.20
11930,20809,N,P,2021-04-20,2021-02-10,2021-04-10,,798.87
13462,22141,N,C,2022-04-04,2022-01-25,2022-03-25,,514.98
13836,22899,N,C,2021-11-04,2022-05-14,2022-05-14,,284.10
12812,24759,S,P,2021-11-25,2021-09-15,2021-11-15,,618.23
11973,25098,N,C,2021-04-30,2021-02-20,2021-04-20,,533.09
13840,25103,N,C,2022-05-23,2022-03-20,2022-05-20,,63.66
13335,25835,N,S,2022-03-20,2021-12-10,2022-03-10,,746.79
13796,26825,S,C,2022-01-15,2022-05-08,2022-05-08,,375.00
14384,28537,S,S,2022-08-28,2022-06-25,2022-08-25,,689.79
12615,28883,N,S,2021-10-20,2021-08-10,2021-10-10,,678.26
14388,29376,S,S,2022-08-28,2022-06-25,2022-08-25,,652.76
14173,29644,S,C,2022-07-18,2022-05-15,2022-07-15,,527.09
12675,29901,N,P,2021-10-25,2021-08-15,2021-10-15,,413.74
14461,29952,S,S,2022-09-13,2022-07-10,2022-09-10,,746.28
12807,30503,N,S,2021-11-25,2021-09-15,2021-11-15,,838.55
13391,30757,N,C,2022-03-25,2022-01-15,2022-03-15,,1334.16
11994,30843,N,S,2021-05-05,2021-02-25,2021-04-25,,583.39
14608,30874,N,S,2022-09-28,2022-07-25,2022-09-25,,459.30
12999,30884,N,S,2022-01-04,2021-10-25,2021-12-25,,761.40
14341,30901,N,C,2022-04-27,2022-08-14,2022-08-14,,424.20
14612,30948,N,S,2022-09-28,2022-07-25,2022-09-25,,289.88
12094,31014,N,C,2021-05-25,2021-03-15,2021-05-15,,471.77
13155,31081,N,C,2022-02-04,2021-11-25,2022-01-25,,997.58
13991,31108,S,P,2022-06-18,2022-04-15,2022-06-15,,639.36
13742,31181,N,C,2022-05-13,2022-03-10,2022-05-10,,621.68
13285,31219,N,C,2022-03-07,2021-12-25,2022-02-25,,318.39
13159,31278,N,S,2022-02-04,2021-11-25,2022-01-25,,1344.87
12522,31279,N,S,2021-09-20,2021-07-10,2021-09-10,,792.50
13447,31347,N,S,2022-04-04,2022-01-25,2022-03-25,,533.90
12833,31385,N,C,2021-11-30,2021-09-20,2021-11-20,,1109.61
12465,31407,N,C,2021-09-04,2021-06-25,2021-08-25,,239.06
12866,31413,S,P,2021-12-05,2021-09-25,2021-11-25,,267.51
12346,31462,N,S,2021-07-30,2021-05-20,2021-07-20,,440.28
14766,31480,S,S,2022-07-13,2022-10-11,2022-10-11,,140.00
12608,31489,N,C,2021-10-15,2021-08-05,2021-10-05,,670.69
14557,31504,N,P,2022-03-20,2021-12-10,2022-09-15,,258.00
13481,31512,N,P,2022-04-08,2022-02-05,2022-04-05,,334.56
14325,31542,S,S,2022-08-18,2022-06-15,2022-08-15,,936.86
14751,31635,S,P,2022-10-18,2022-08-15,2022-10-15,,586.22
13065,31717,N,S,2022-01-20,2021-11-10,2022-02-10,,749.45
14482,14542,S,S,2022-09-13,2022-07-10,2022-09-10,,630.46
13271,15207,N,S,2022-03-07,2021-12-25,2022-02-25,,952.19
12862,17116,N,S,2021-12-05,2021-09-25,2021-11-25,,451.84
13445,19375,N,C,2022-04-04,2022-01-25,2022-03-25,,1201.21
13678,19866,N,C,2022-04-28,2022-02-25,2022-04-25,,679.55
13773,20430,S,P,2022-05-13,2022-03-10,2022-05-10,,759.88
12121,22361,N,C,2021-06-04,2021-03-25,2021-05-25,,445.41
14782,22923,S,S,2022-10-23,2022-08-20,2022-10-20,,633.22
13522,23595,N,C,2022-04-13,2022-01-10,2022-04-10,,557.69
12681,23982,N,P,2021-10-25,2021-08-15,2021-10-15,,301.61
13674,24421,N,C,2022-04-28,2022-02-25,2022-04-25,,497.02
14597,24473,N,C,2022-09-28,2022-07-25,2022-09-25,,1121.70
9054,25059,N,S,2019-07-25,2019-05-15,2019-07-15,,972.45
14162,25103,S,S,2022-05-23,2022-07-08,2022-07-08,,25.00
14133,25878,S,S,2022-07-13,2022-05-10,2022-07-10,,729.42
13504,26407,N,S,2022-04-13,2022-01-10,2022-04-10,,487.03
13875,26614,N,S,2022-05-28,2022-03-25,2022-05-25,,805.76
14149,26623,S,S,2022-07-13,2022-05-10,2022-07-10,,57.63
14803,26870,S,S,2022-10-28,2022-08-25,2022-10-25,,464.05
12492,27233,N,S,2021-09-15,2021-07-05,2021-09-05,,395.94
14467,27344,S,C,2022-09-13,2022-07-10,2022-09-10,,555.14
14019,27418,N,S,2022-06-23,2022-04-20,2022-06-20,,466.25
12518,28282,N,S,2021-09-20,2021-07-10,2021-09-10,,1109.14
14369,28635,S,P,2021-10-25,2022-08-18,2022-08-18,,332.00
13210,29467,N,S,2022-02-25,2021-12-15,2022-02-15,,458.14
13829,29776,N,C,2021-11-25,2021-09-15,2022-05-11,,234.12
13856,29819,N,C,2022-05-28,2022-03-25,2022-05-25,,470.45
14177,29901,S,S,2022-07-18,2022-05-15,2022-07-15,,432.47
12125,30186,N,C,2021-06-04,2021-03-25,2021-05-25,,514.82
12911,30573,N,C,2021-12-20,2021-10-10,2022-01-10,,582.00
13849,30587,S,C,2022-04-04,2022-05-17,2022-05-17,,909.36
12111,30603,N,S,2021-06-04,2021-03-25,2021-05-25,,494.08
12242,30697,N,S,2021-07-05,2021-04-25,2021-06-25,,1378.68
12282,30771,N,C,2021-07-20,2021-05-10,2021-07-10,,929.46
14739,30901,S,P,2022-04-27,2022-10-10,2022-10-10,,369.00
13191,30910,N,C,2022-02-15,2021-12-05,2022-02-05,,941.31
12485,31014,N,S,2021-05-25,2021-09-05,2021-09-05,,263.52
13366,31081,S,P,2022-02-04,2022-03-17,2022-03-17,,720.00
14832,31087,S,S,2022-10-28,2022-08-25,2022-10-25,,826.83
12659,31089,N,P,2021-10-25,2021-08-15,2021-10-15,,388.90
12464,31111,N,S,2021-09-04,2021-06-25,2021-08-25,,879.66
12163,31148,N,C,2021-06-20,2021-04-10,2021-06-10,,1032.69
14193,31252,N,C,2021-07-05,2021-04-25,2022-07-13,,165.00
14773,31252,N,S,2021-07-05,2021-04-25,2022-10-14,,117.00
13969,31285,S,P,2022-01-20,2022-06-07,2022-06-07,,594.00
12594,31345,N,P,2021-10-05,2021-07-25,2021-09-25,,205.05
14258,31385,S,P,2021-11-30,2022-07-30,2022-07-30,,232.52
14700,31435,S,S,2022-10-13,2022-08-10,2022-10-10,,741.44
13226,31514,N,S,2022-02-25,2021-12-15,2022-02-15,,571.86
12980,31546,N,S,2021-07-25,2021-12-24,2021-12-24,,395.57
12926,31569,N,C,2021-12-20,2021-10-10,2022-01-10,,582.62
12466,31573,N,S,2021-09-04,2021-06-25,2021-08-25,,625.45
12836,31675,N,C,2021-11-30,2021-09-20,2021-11-20,,120.63
13910,31740,N,C,2022-06-08,2022-04-05,2022-06-05,,339.25
13566,31752,N,S,2022-04-18,2022-02-15,2022-04-15,,418.23
12943,31766,N,C,2021-12-25,2021-10-15,2021-12-15,,447.22
12380,15009,N,C,2021-08-11,2021-06-01,2021-08-01,,618.74
13506,15996,S,P,2022-04-13,2022-01-10,2022-04-10,,471.73
14442,17835,S,S,2022-05-13,2022-09-05,2022-09-05,,555.76
13049,18000,N,C,2022-01-20,2021-11-10,2022-02-10,,872.36
14347,18383,S,P,2022-08-23,2022-06-20,2022-08-20,,295.91
14582,20261,S,P,2022-09-28,2022-07-25,2022-09-25,,763.22
12986,20739,N,C,2022-01-04,2021-10-25,2021-12-25,,586.05
12773,20825,N,S,2021-11-20,2021-09-10,2021-11-10,,693.75
14059,20977,N,C,2022-06-28,2022-04-25,2022-06-25,,451.82
14531,22349,S,S,2022-09-18,2022-07-15,2022-09-15,,884.43
12938,23184,N,C,2021-12-20,2021-10-10,2022-01-10,,719.80
13824,23709,N,C,2022-05-18,2022-03-15,2022-05-15,,596.56
12731,24159,N,S,2021-11-04,2021-08-25,2021-10-25,,464.80
13002,24526,N,C,2022-01-04,2021-10-25,2021-12-25,,451.10
14549,24564,S,S,2022-09-18,2022-07-15,2022-09-15,,62.10
12893,24983,N,S,2021-12-20,2021-10-10,2022-01-10,,724.86
12599,25098,N,C,2021-04-30,2021-09-30,2021-09-30,,316.96
13324,25378,N,C,2022-03-20,2021-12-10,2022-03-10,,795.29
13594,25687,N,C,2022-04-23,2022-02-20,2022-04-20,,636.68
13866,26086,N,C,2022-05-28,2022-03-25,2022-05-25,,834.74
13368,26276,N,S,2022-03-25,2022-01-15,2022-03-15,,1372.00
13072,26448,N,S,2022-01-20,2021-11-10,2022-02-10,,717.62
14449,26577,S,S,2022-09-13,2022-07-10,2022-09-10,,410.72
14004,27162,N,C,2022-06-18,2022-04-15,2022-06-15,,837.42
12706,27357,S,P,2021-10-30,2021-08-20,2021-10-20,,774.19
14602,27980,N,S,2022-09-28,2022-07-25,2022-09-25,,500.56
13174,28003,N,C,2022-02-04,2021-11-25,2022-01-25,,515.81
12588,28036,N,S,2021-10-05,2021-07-25,2021-09-25,,521.47
13402,28073,N,C,2021-11-04,2022-03-20,2022-03-20,,519.00
14232,28171,S,S,2022-07-28,2022-05-25,2022-07-25,,762.46
12669,28635,N,C,2021-10-25,2021-08-15,2021-10-15,,1296.83
12550,29331,N,C,2021-09-25,2021-07-15,2021-09-15,,488.19
13200,29735,S,P,2021-10-25,2022-02-10,2022-02-10,,380.80
12673,29735,N,C,2021-10-25,2021-08-15,2021-10-15,,724.24
13387,29829,S,P,2022-03-25,2022-01-15,2022-03-15,,778.89
13913,30186,N,S,2021-06-04,2021-03-25,2022-06-04,,384.40
13957,30392,N,S,2022-06-13,2022-04-10,2022-06-10,,482.70
14031,30573,N,S,2021-12-20,2021-10-10,2022-06-16,,336.82
13434,30587,N,C,2022-04-04,2022-01-25,2022-03-25,,1253.04
12829,30653,N,P,2021-11-30,2021-09-20,2021-11-20,,477.24
14353,31012,S,S,2022-08-23,2022-06-20,2022-08-20,,450.86
12860,31048,N,S,2021-12-05,2021-09-25,2021-11-25,,938.55
14060,31073,S,P,2022-06-28,2022-04-25,2022-06-25,,302.46
14402,31157,S,C,2022-08-28,2022-06-25,2022-08-25,,357.58
12520,31187,N,S,2021-09-20,2021-07-10,2021-09-10,,433.48
12254,31234,N,C,2021-07-05,2021-04-25,2021-06-25,,278.46
12481,31256,N,S,2021-09-11,2021-07-01,2021-09-01,,243.28
13548,31385,N,C,2021-11-30,2022-04-10,2022-04-10,,454.40
12287,31559,N,C,2021-07-20,2021-05-10,2021-07-10,,587.73
14269,31569,S,P,2021-12-20,2022-08-04,2022-08-04,,130.00
12660,31574,N,S,2021-10-25,2021-08-15,2021-10-15,,535.34
12290,31592,N,S,2021-07-20,2021-05-10,2021-07-10,,367.72
13996,31600,S,P,2022-06-18,2022-04-15,2022-06-15,,332.28
14847,31670,N,S,2021-08-25,2021-06-15,2022-10-23,,224.00
13394,31750,S,P,2022-03-25,2022-01-15,2022-03-15,,600.47
13958,14967,N,S,2022-06-13,2022-04-10,2022-06-10,,114.85
13686,16226,N,C,2022-04-28,2022-02-25,2022-04-25,,476.42
12967,18990,N,C,2021-10-30,2021-12-21,2021-12-21,,457.20
14333,19651,S,S,2022-08-18,2022-06-15,2022-08-15,,961.11
14073,22140,N,C,2022-06-28,2022-04-25,2022-06-25,,902.69
14578,22870,S,S,2022-09-28,2022-07-25,2022-09-25,,1076.79
13480,23114,N,P,2021-09-20,2021-07-10,2022-03-28,,362.00
12530,23114,N,C,2021-09-20,2021-07-10,2021-09-10,,487.87
14834,23850,S,S,2022-10-28,2022-08-25,2022-10-25,,1019.20
13026,24624,N,S,2022-01-15,2021-11-05,2022-01-05,,452.75
12841,24756,N,C,2021-11-30,2021-09-20,2021-11-20,,997.89
14653,25098,N,S,2021-04-30,2021-11-13,2022-10-05,,180.00
13752,25753,S,P,2022-05-13,2022-03-10,2022-05-10,,466.08
14529,26065,S,S,2022-09-18,2022-07-15,2022-09-15,,178.66
14151,26844,S,C,2022-07-13,2022-05-10,2022-07-10,,720.76
14565,27074,S,C,2022-09-23,2022-07-20,2022-09-20,,482.86
14280,27310,S,C,2022-08-13,2022-06-10,2022-08-10,,870.74
14493,28338,S,S,2022-09-13,2022-07-10,2022-09-10,,1036.80
12851,28653,N,C,2021-12-05,2021-09-25,2021-11-25,,629.23
13077,28653,N,P,2021-12-05,2022-01-16,2022-01-16,,567.00
14619,28769,N,S,2022-09-28,2022-07-25,2022-09-25,,462.06
13431,29233,N,C,2022-04-04,2022-01-25,2022-03-25,,592.33
14144,29535,N,C,2022-07-13,2022-05-10,2022-07-10,,649.77
12725,29977,N,P,2021-11-04,2021-08-25,2021-10-25,,1173.70
12201,30715,N,S,2021-06-25,2021-04-15,2021-06-15,,623.78
12407,30772,N,S,2021-08-20,2021-06-10,2021-08-10,,450.33
12113,30892,N,S,2021-06-04,2021-03-25,2021-05-25,,571.57
13640,30901,N,C,2022-04-27,2022-02-10,2022-05-10,,673.43
12356,30934,N,C,2021-08-04,2021-05-25,2021-07-25,,500.61
14306,30947,S,S,2022-08-13,2022-06-10,2022-08-10,,498.81
12657,31045,S,P,2021-10-25,2021-08-15,2021-10-15,,349.56
13083,31085,S,P,2022-01-25,2021-11-15,2022-01-15,,656.14
13223,31120,N,S,2022-02-25,2021-12-15,2022-02-15,,938.46
12365,31254,N,C,2021-08-04,2021-05-25,2021-07-25,,452.68
13729,31254,S,P,2021-08-04,2022-04-28,2022-04-28,,73.44
13841,31303,S,P,2022-05-23,2022-03-20,2022-05-20,,461.67
13184,31409,N,S,2022-02-11,2021-12-01,2022-02-01,,475.82
14015,31412,N,S,2022-06-23,2022-04-20,2022-06-20,,374.97
13638,31425,S,P,2022-04-27,2022-02-10,2022-05-10,,803.60
12285,31531,N,S,2021-07-20,2021-05-10,2021-07-10,,722.69
13296,31569,N,C,2021-12-20,2022-02-28,2022-02-28,,368.05
12445,31581,N,C,2021-08-30,2021-06-20,2021-08-20,,709.94
12489,31632,N,C,2021-09-15,2021-07-05,2021-09-05,,630.96
12735,31681,N,C,2021-11-04,2021-08-25,2021-10-25,,242.53
12768,31715,N,S,2021-11-20,2021-09-10,2021-11-10,,881.16
12527,31789,N,C,2021-09-20,2021-07-10,2021-09-10,,732.49
12438,14059,N,C,2021-08-25,2021-06-15,2021-08-15,,1061.19
13776,17835,N,C,2022-05-13,2022-03-10,2022-05-10,,939.54
14199,20506,S,S,2022-07-23,2022-05-20,2022-07-20,,759.80
13529,20525,N,S,2022-04-13,2022-01-10,2022-04-10,,547.97
13906,20600,N,S,2022-06-08,2022-04-05,2022-06-05,,472.95
